Milyen gy rt s£ volt az els‹ Concorde utassz ll¡t¢ repl‹g‚p?;francia-n‚met;francia-angol;amerikai-francia;amerikai-angol;B;TECHNIKA
H ny v‚rcsoportba sorolhat¢ az ember v‚re?;2;4;6;8;B;BIOLàGIA
"Mi volt a neve az alkimist k  ltal keresett ""csodaszernek""?";b”lcsek pora;b”lcsek k”ve;b”lcsek itala;b”lcsek tze;B;µLTALµNOS
Hogy nevezik a g¢tikus katedr lisok homlokzat nak nagy, kerek ablakait?;napablak;gl¢riaablak;r¢zsaablak;holdablak;C;PÖTSZET
Kit gyilkol meg B nk b n a dr m ban?;a kir lyt;a kir lyn‚t;Pet£r b nt;Tiborcot;B;IRODALOM
Ki a Palesztinai Felszabad¡t si Szervezet eln”ke?;Hoszni Mubarak;Jasszer Arafat;Hasszan Naszrallah;Szaddam Husszein;B;T™RTNELEM
Ki t”lt”tt ‚vtizedeket rodost¢i sz mûzet‚sben az al bbiak k”zl?;Nap¢leon;Kossuth Lajos;Mikes Kelemen;Ovidius;C;T™RTNELEM
Melyik orsz gb¢l sz rmazott Marie Curie?;Lengyelorsz gb¢l;Franciaorsz gb¢l;Csehorsz gb¢l;Oroszorsz gb¢l;A;TUDOMµNY
Kinek az unok ja Ady Endre az ismert vers szerint?;Kopp ny vez‚r;µrp d fejedelem;D¢zsa Gy”rgy;Esze Tam s;C;IRODALOM
Melyik mesebeli csod s  llat neve azonos az ‹smagyar hitvil g s m njainak nev‚vel?;griff;baziliszkusz;t ltos;kentaur;C;VALLµS
Melyik osztr k v rosban szletett Mozart?;Grazban;Linzben;B‚csben;Salzburgban;D;OPERA
H ny pontja van az els‹ k‚t lapb¢l annak a k rty snak, akinek Black Jackje van?;tizenhat;huszonegy;h£sz;huszonkett‹;B;JµTK
Ki rendezte a Titanic c¡mû 1997-ben k‚szlt filmet?;James Cameron;Steven Spielberg;Ron Howard;Richard Donner;A;FILM
Mi az elektromos ellen ll s SI-m‚rt‚kegys‚ge?;amper;volt;ohm;coulomb;C;TUDOMµNY
Kikkel tal lkozhatunk, ha hivatalosak vagyunk a PEN Club est‚ly‚re?;karikaturist kkal;irodalm rokkal;fest‹kkel;bank rokkal;B;NYELV
Ki ¡rt vil gh¡rû mûvet Dorian Gray arck‚p‚r‹l?;Oscar Wilde;Honor‚ de Balzac;George Bernard Shaw;Edmond Rostand;A;IRODALOM
Melyik reg‚nyt ¡rta Steinbeck az al bbiak k”zl?;T vol Afrik t¢l;dent‹l keletre;szak D‚l ellen;Pekingi ‹sz;B;IRODALOM
"Melyik afrikai orsz g cs sz ra volt 1930 ‚s 1974 k”z”tt ""a n‚gus"" vagyis Hail‚ Szelasszi‚?";Szud n;Eti¢pia;Kong¢;Nig‚ria;B;T™RTNELEM
Mi a foglalkoz sa Minarik Ed‚nek, a R‚gi id‹k focija c¡mû film f‹h‹s‚nek?;cip‹fels‹r‚sz-k‚sz¡t‹;jegyszed‹;labdaszed‹;mosod s;D;FILM
Melyik hangszer virtu¢za Pege Alad r?;hegedû;zongora;nagyb‹g‹;trombita;C;OPERA
H ny m‚terr‹l dobj k a bûntet‹t a v¡zilabd ban?;tizenegy;n‚gy;h‚t;f‚lp ly r¢l res kapura;B;SPORT
Hogyan nevezt‚k a k”z‚pkorban az arabokat?;szarmat k;szarac‚nok;beseny‹k;berber;B;T™RTNELEM
Az al bbiak k”zl melyik kir lyi h zb¢l nem kerlt uralkod¢ a magyar tr¢nra?;Luxemburgi;Bourbon;Anjou;Jagell¢;B;T™RTNELEM
Melyik  llatnak vannak oll¢i a r kon k¡vl?;a f¢k nak;a skorpi¢nak;a med£z nak;a karvalynak;B;BIOLàGIA
"Az ultiban melyik lappal kell vinnie az utols¢ t‚st annak, aki ""ultit"" v llal?";adu hetessel;adu  sszal;piros kir llyal;z”ld als¢val;A;JµTK
Mi a boszork ny neve V”r”smarty mûv‚ben, a Csongor ‚s Tnd‚ben?;Bibircs¢k;Varangy;Mir¡gy;Banya;C;IRODALOM
Ki nem volt az ENSZ f‹titk ra az al bbiak k”zl?;P‚rez de Cuellar;Butros Ghali;Olof Palme;U Thant;C;T™RTNELEM
Melyik egy horg szatban haszn lt seg‚deszk”z neve?;koppant¢;r”ppent‹;villant¢;bukkant¢;C;µLTALµNOS
"Melyik irodalmi mûben szerepel az id‚zet? ""Messze j”vend‹vel komolyan vess ”szve jelenkort?""";Sz¢zat;Himnusz;Huszt;Gondolatok a k”nyvt rban;C;IRODALOM
Mi volt Gulliver foglalkoz sa Swift mûv‚ben?;haj¢skapit ny;haj¢szak cs;haj¢orvos;matr¢z;C;IRODALOM
"Melyik dzsesszzen‚szt bec‚zt‚k ""Satchmo""-nak?";Miles Davist;Benny Goodmant;Louis Armstrongot;Duke Ellingtont;C;ZENE
Milyen k rtev‹k a peronoszp¢raf‚l‚k?;gomb k;atk k;tetvek;v¡rusok;A;BIOLàGIA
Kinek a feles‚ge v lt s¢b lv nny , amikor h tran‚zett?;Clinton;L¢t;Putif r;No‚;B;VALLµS
Mit jelent a szanzadu bemond sa egy k rtyaj t‚kban?;a piros az adu;adu n‚lkl j tssz k;pikk az adu;a joker az adu;B;JµTK
Mennyi a hang terjed‚si sebess‚ge leveg‹ben?;330 km/s;330 m/s;400 km/s;400 m/s;B;TUDOMµNY
Ki k‚pviselte Angli t 1945-ben a jaltai konferenci n?;Attlee;Churchill;Truman;Macmillan;B;T™RTNELEM
Melyik elnevez‚ssel szok s J¢kai M¢rt illetni?;a nemzet tollnoka;a nagy mesemond¢;a t”rt‚nelem h¡rmond¢ja;a pillanat mûv‚sze;B;IRODALOM
A Biblia szerint kit akart µbrah m fel ldozni?;zsaut;J kobot;Ill‚st;Izs kot;D;VALLµS
Mit csin l, aki piedeszt ra emel valakit?;fel ldoz;k”zszeml‚re tesz;dics‹¡t;pelleng‚rre  ll¡t;C;NYELV
Az al bbiak k”zl melyik egy Szerb Antal reg‚ny c¡me?;A Forsyte Saga;A Pendragon-legenda;A Thibault csal d;A Buddenbrook-h z;B;IRODALOM
Melyik egyttes ‚nekelt arr¢l, hogy milyen neh‚z az iskolat ska?;Bojtorj n egyttes;Bergendy egyttes;Fonogr f egyttes;Neoton Fam¡lia;B;ZENE
Az al bbiak k”zl melyikben tehet k rt a zsizsik?;a babban;a parkett ban;a burgonyalev‚lben;a ruh ban;A;BIOLàGIA
Milyen az a l¢, amelyet h¢k nak neveznek?;szel¡d¡thetetlen;foltos homlok£;gyors;feh‚r sz¡nû;B;BIOLàGIA
Melyik foly¢t szab lyozt k az asszu ni g t meg‚p¡t‚s‚vel?;a N¡lust;a Jangc‚t;az Amazonast;a Mississippit;A;F™LDRAJZ
Victor Hugo melyik reg‚ny‚b‹l k‚szlt musical f‹szerep‚t j tszotta Vikid l Gyula?;A p rizsi Notre-Dame;A nyomorultak;A nevet‹ ember;A tenger munk sai;B;ZENE
Mit neveztek k¢csagforg¢nak?;fejfed‹ d¡sz‚t;ker‚kfajt t;slt mad rcombot;k”ny”kv‚d‹t;A;NYELV
Ki siratja Mexik¢t Passuth reg‚ny‚nek c¡me szerint?;Cortez;Es‹isten;Napisten;Montezuma;B;IRODALOM
Melyik szakm hoz tartoz¢ szakkifejez‚s a huta?;borb‚ly;t¡m r;koh sz;r‹f”s;C;NYELV
Az al bbi filmek k”zl melyik nem horrorfilm?;Ragyog s;àmen;Salemi boszork nyok;A k”d;C;FILM
Melyik operettet ¡rta ifj. Johann Strauss egy J¢kai-mû alapj n?;A cig nyb r¢;A denev‚r;Egy ‚j Velenc‚ben;Cig nyszerelem;A;OPERA
"Melyik zen‚s sz¡npadi mûben hangzik fel a ""Ha ‚n gazdag lenn‚k ?"" kezdetû dal?";Koldusopera;Hegedûs a h ztet‹n;Nyomorultak;Porgy ‚s Bess;B;OPERA
Melyik sport g szakkifejez‚sei a nyit s, az ejt‚s ‚s a s ncol s?;kos rlabda;r”plabda;sakk;tenisz;B;SPORT
Melyik oper ban szerepel t”bbek k”z”tt egy sz‚p cig nyl ny, egy torre dor ‚s egy tizedes?;Verdi: A trubad£r;Puccini: Tosca;Verdi: Traviata;Bizet: Carmen;D;OPERA
Milyen £j¡t st vezettek be a g‚pkocsin a Michelin fiv‚rek?;a biztons gi ”vet;a dobf‚ket;a boxermotort;a gumiabroncsot;D;TECHNIKA
Melyik mai orsz g terlet‚n tal lhat¢ Tr¢ja?;T”r”korsz g;Sz¡ria;Ciprus;G”r”gorsz g;A;T™RTNELEM
Hogyan nevezt‚k a k”z‚pkori magyar v rmegy‚k ‚l‚n  ll¢ tisztvisel‹t?;v rnagy;isp n;majordomus;ritter;B;T™RTNELEM
Kinek a kort rsa volt B‚ri Balogh µd m?;Pet‹fi S ndor;D¢zsa Gy”rgy;II. R k¢czi Ferenc;K roly R¢bert;C;T™RTNELEM
"Melyik elem vegyjele a ""Pb""?";¢lom;¢n;prop n;but n;A;TUDOMµNY
H ny megy‚je van Magyarorsz gnak?;15;19;22;25;B;F™LDRAJZ
Melyik megy‚nkben tal lhat¢ a Velencei-t¢?;Pest;Fej‚r;Kom rom-Esztergom;Veszpr‚m;B;F™LDRAJZ
Milyen el‹ad son tal lkozhatunk mimussal?; rnyj t‚k;b bj t‚k;pantomim;opera;C;MëVSZET
Melyik orsz gb¢l indult el vil gh¡rû £tj ra az ABBA egyttes?;Sv‚dorsz gb¢l;Nagy-Britanni b¢l;D ni b¢l;Hollandi b¢l;A;ZENE
Ki volt az Osztr k-Magyar Monarchia els‹ k”z”s uralkod¢ja?;IV. K roly;II. J¢zsef;Ferenc J¢zsef;Ferenc Ferdin nd;C;T™RTNELEM
Kinek a nev‚t viseli a Zenemûv‚szeti F‹iskola?;Erkel Ferenc;Kod ly Zolt n;Liszt Ferenc;Bart¢k B‚la;C;OPERA
Miket neveznek a csillag szok szuper¢ri soknak?;a legnagyobb bolyg¢kat;a legnagyobb st”k”s”ket;a legnagyobb ûrkompokat;a legnagyobb csillagokat;D;TUDOMµNY
Milyen m‚rt‚kegys‚gben m‚rik a l‚gnyom st az SI-rendszerben?;atmoszf‚ra;higanymillim‚ter;pascal;joule;C;TUDOMµNY
Mit jelent a h¡res fest‹, El Greco neve?;a gr£z;a g”r”g;a gregori n;a gr”nlandi;B;KPZŠMëVSZET
Hol tal lhat¢ a sz mos h¡ress‚g s¡reml‚k‚nek helyet ad¢ P‚re Lachaise temet‹?;Brsszelben;Liege-ben;P rizsban;Tours-ban;C;ORSZµGOK
Mit kap az, akinek szufl‚t adnak?;selyemh l¢inget;szeren dot;felf£jtat;vir gkosarat;C;NYELV
Mely orsz g partjain l zajlott le a Diszn¢-”b”lbeli konfliktus 1961-ben?;Vietnam;Mexik¢;Kuba;Panama;C;T™RTNELEM
Melyik ‚vsz m szerepel Orwell vil gh¡rû reg‚ny‚nek c¡m‚ben?;2001;1793;1984;1516;C;IRODALOM
Melyik ‚plet kupol j t tervezte Michelangelo?;firenzei d¢m;Szent P l-katedr lis;Szent P‚ter-bazilika;Pantheon;C;PÖTSZET
"Ki ""oldotta"" meg a gordiuszi csom¢t?";Julius Caesar;Nagy S ndor;Hannib l;Spartacus;B;T™RTNELEM
Hogyan nevezik, amikor egy  llatfaj k‚t egyede harc n‚lkl d”nt valamelyikk els‹bbs‚g‚r‹l?;paktum;bl”ff”l‚s;sn£roz s;p¢zol s;D;BIOLàGIA
Hol van a Moszkv b¢l indul¢ transzszib‚riai vas£t v‚g llom sa?;Szentp‚terv ron;Vlagyivosztokban;Nahodk ban;Novoszibirszkben;B;ORSZµGOK
"Melyik magyar futballist t nevezt‚k ""Sz‹ke Szikl nak""?";Garaba Imr‚t;Sz‹ke Istv nt;M‚sz”ly K lm nt;Varga Zolt nt;C;SPORT
Ki ¡rt k”nyvet a fajok eredet‚r‹l?;Sigmund Freud;L szl¢ Gyula;Ivan Petrovics Pavlov;Charles Darwin;D;BIOLàGIA
"Melyik orsz gban j tsz¢dik a ""Hegedûs a h ztet‹n"" c¡mû musical?";Oroszorsz gban;Franciaorsz gban;Izraelben;Lengyelorsz gban;A;ZENE
Melyik v rosban tal lhat¢ a sz¡nh zair¢l h¡res Broadway?;Los Angeles;San Francisco;New York;Boston;C;ORSZµGOK
Mit jelent a rekviem zenei kifejez‚s?;bordal;gy szmise;k”z‚pkori di k‚nek;h£sv‚ti k”rt nc;B;OPERA
Kivel vagy mivel kzd”tt meg az a szem‚ly, akire r t madt egy toporty n?;egy farkassal;egy £ton ll¢val;egy vaddiszn¢val;egy porty z¢ t”r”k sereggel;A;NYELV
Hol tal lhat¢ az ember egyens£ly‚rz‹ szerve?;a talpon;a gerincoszlopban;a flben;a homlokregben;C;BIOLàGIA
Milyen alakban rabolta el Zeusz Eur¢p t, a g”r”g kir lyl nyt?;kentaur;aranyes‹;vill m;bika;D;VALLµS
Milyen  llat a nnke?;m¢kusf‚le;nagy testû bog r;erdei rig¢;mezei ny£l kicsinye;B;BIOLàGIA
Ki nem volt tagja a Horn-korm nynak?;Keleti Gy”rgy;Glatz Ferenc;Bokros Lajos;Kov cs L szl¢;B;T™RTNELEM
Melyik nem a n‚gytemû motor munkateme?;sz¡v s;sûr¡t‚s;kipufog s;kever‚s;D;TECHNIKA
H nyszoros t‚t‚rt folyik az ulti, ha az egyik j t‚kos szubkontr t mond?;h romszoros;n‚gyszeres;nyolcszoros;hatszoros;C;JµTK
Melyik t ncdal‚nekes dalolt egy sz l harangvir gr¢l?;Aradszky L szl¢;M t‚ P‚ter;Sz‚csi P l;Po¢r P‚ter;C;ZENE
Mi volt a neve Attila hun vez‚r testv‚r‚nek?;Csaba;Szvatopluk;Buda;Z‚ta;C;T™RTNELEM
Melyik v rosban  ll a Westminster-ap ts g?;Washington;Boston;London;Liverpool;C;ORSZµGOK
Mib‹l k‚szl a t”rk”lyp linka?;barackb¢l;k”rt‚b‹l;meggyb‹l;sz‹l‹b‹l;D;KONYHA
Milyen mûszaki berendez‚s mûk”d‚si elv‚t alkotta meg Jedlik µnyos?;tranzisztor;dinam¢;robban¢motor;turbina;B;TECHNIKA
Mely n”v‚nynek van csuh‚ja?;paradicsom;kukorica;bors¢;burgonya;B;BIOLàGIA
A legenda szerint melyik cs sz r gy£jtotta fel R¢m t?;Caligula;Nero;Claudius;Tiberius;B;T™RTNELEM
Hol halt meg J¢zsef Attila?;Balatonfreden;Balatonszabadiban;Balatonsz‚plakon;Balatonsz rsz¢n;D;IRODALOM
Melyik orosz c rr¢l ¡rt oper t Muszorgszkij?;Nagy P‚terr‹l;Borisz Godunovr¢l;I. Mikl¢sr¢l;Rettegett Iv nr¢l;B;OPERA
Melyik mai  llam terlet‚n tal lhat¢ Tibet?;K¡na;Mong¢lia;India;Kambodzsa;A;ORSZµGOK
Milyen nyelven ¡r¢dott Janus Pannonius ‚letmûve?;n‚metl;latinul;g”r”gl;magyarul;B;IRODALOM
Kir‹l nevezt‚k el az amerikai kontinenst?;egy spanyol matr¢zr¢l;egy viking haj¢sr¢l;egy angol haj¢‚p¡t‹r‹l;egy it liai felfedez‹r‹l;D;T™RTNELEM
Melyik miniszteri t rc t kapta h”lgy 1998-ban?;csal dgy;igazs ggy;belgy;eg‚szs‚ggy;B;T™RTNELEM
Milyen c¡mmel nem ¡rt sz¡ndarabot Neil Simon?;Mez¡tl b a parkban;Furcsa p r;A Napsug r fi£k;A miniszter f‚lrel‚p;D;IRODALOM
Melyik v rosban j tsz¢dik Puccini Boh‚m‚let c¡mû oper ja?;R¢m ban;New Yorkban;Velenc‚ben;P rizsban;D;OPERA
Ki nem opera‚nekes az al bbi mûv‚szek k”zl?;Berkes J nos;Gregor J¢zsef;Szokolay S ndor;Guly s D‚nes;C;OPERA
Ki volt az 1990-ben megalakult £j magyar korm ny vezet‹je?;Antall J¢zsef;N‚meth Mikl¢s;Boross P‚ter;M dl Ferenc;A;T™RTNELEM
Az al bbi filmek k”zl melyikben j tszott el‹sz”r T”r‹csik Mari?;des Anna;K”ly”k;K”rhinta;Vasvir g;C;FILM
"Mi a ""brutt¢ hazai term‚k"" k”zgazdas gi kifejez‚s r”vid¡t‚se?";NDP;BNP;GDP;NGP;C;µLTALµNOS
"Folytassa az Ady-vers c¡m‚t! ""P ris, az ‚n ?""";Mecsekem;Hortob gyom;Bakonyom;B”rzs”ny”m;C;IRODALOM
Ki a szerz‹je Az ‚nekl‹ kutya c¡mû reg‚nynek?;Charles Dickens;Mark Twain;Oscar Wilde;Jack London;D;IRODALOM
Melyik mai orsz g terlet‚nek r‚sze a r‚gi Boh‚mia?;Franciaorsz g;Csehorsz g;Olaszorsz g;Spanyolorsz g;B;T™RTNELEM
Melyik orsz ghoz tartozik Korzika szigete?;Olaszorsz ghoz;Franciaorsz ghoz;Portug li hoz;G”r”gorsz ghoz;B;F™LDRAJZ
A felsorolt eur¢pai  llamok k”zl melyik nem k”zt rsas g?;Szlov‚nia;Portug lia;Hollandia;Örorsz g;C;ORSZµGOK
Az al bbiak k”zl melyik orsz g z szlaj ban nincs feh‚r sz¡n?;Belgium;Hollandia;Franciaorsz g;Finnorsz g;A;ORSZµGOK
Hov  meneklt a szent csal d a betlehemi gyermekgyilkoss gok el‹l?;Sz¡ri ba;Mezopot mi ba;Babilonba;Egyiptomba;D;VALLµS
"Melyik egyttes ‚nekelte, hogy ""Mindenki m sk‚pp csin lja""?";Fonogr f;Piramis;Skorpi¢;Lokomotiv GT;D;ZENE
Melyik vall s k‚t f‹ ir nyzata a szunita ‚s a s¡ita?;kereszt‚nys‚g;buddhizmus;hinduizmus;iszl m;D;VALLµS
Hogy nevezik a Martinovics Ign c k”rl szervez‹d”tt csoportot?;magyar royalist k;magyar girondist k;magyar sans-culotte-ok;magyar jakubinusok;D;T™RTNELEM
Melyik idom szerepel az Edda egyttes egyik dal nak c¡m‚ben?;n‚gyzet;h romsz”g;k”r;t‚glalap;C;ZENE
Mi v gja fejbe a haj¢z¢t, ha elkapja a bum?;a korm ny;egy vitorlar£d;egy  tcsap¢ hull m;a kajt ajtaja;B;µLTALµNOS
Melyik v ros sz¡nh za az 1776-ban alap¡tott Bolsoj Tyeatr?;Szentp‚terv r ;Moszkva;Kijev;Sz¢fia;B;SZÖNHµZ
Mit jelent magyarul a pekingi Tienanmen t‚r neve?; ldott ‹saty k;mennyei b‚ke;igazs g ‚s dics‹s‚g;f‚nyess‚ges istenek;B;NYELV
Mivel foglalkozott els‹sorban a kir lyi udvarok t rnokmestere?;a k”nyvt rral;a kincst rral;a lovak elsz ll sol s val;a fegyverek t rol s val;B;µLTALµNOS
"Melyik v ros nevezetess‚ge volt a ""Checkpoint Charlie""?";New York;San Francisco;Berlin;London;C;ORSZµGOK
Milyen l ng szerepel Illy‚s Gyula dr m j nak c¡m‚ben?;gyertya;f klya;lid‚rc;szalma;B;IRODALOM
Hogyan halt meg Marie Antoinette francia kir lyn‚?;megm‚rgezt‚k;m gly n el‚gett‚k;lefejezt‚k;v¡zbe fulladt;C;T™RTNELEM
Minek az alkatr‚sze a l‹cs?;sz”v‹sz‚k;szek‚r;sz‹l‹pr‚s;kemence;B;TECHNIKA
Ki az apja H‚rakl‚sznak a g”r”g mitol¢gi ban?;Odsszeusz;Th‚szeusz;Zeusz;Mars;C;VALLµS
Melyik csapat nyerte meg az 1999. ‚vi olaszorsz gi v¡zilabda Eur¢pa-bajnoks got?;Olaszorsz g;Horv torsz g;Magyarorsz g;Spanyolorsz g;C;SPORT
Mi Beethoven III. szimf¢ni j nak mell‚kneve?;Pastorale;Sors;Jupiter;Eroica;D;OPERA
Ki volt a modellje a Mona Lis nak a XVI. sz zadi fest‹ ‚s mûv‚szeti ¡r¢, Giorgio Vasari le¡r sa szerint?;egy firenzei polg r feles‚ge;a velencei d¢zse l nya;a p pa unokah£ga;egy ismeretlen szolg l¢n‹;A;KPZŠMëVSZET
Melyik orsz gban uralkodott Reza Pahlavi sah 1941 ‚s 1979 k”z”tt?;Jap n;India;Ir n;Mong¢lia;C;T™RTNELEM
Milyen  llat a languszta?;r k;hal;kagyl¢;csiga;A;BIOLàGIA
Mi az egyesleti sz¡ne a Vasas Sport Clubnak?;k‚k-feh‚r;piros-k‚k;piros-fekete;lila-feh‚r;B;SPORT
Melyik zeneszerz‹ l togatta meg t”bbsz”r is a Brunszvik csal dot Martonv s ron?;Berlioz;Brahms;Haydn;Beethoven;D;OPERA
Melyik megy‚nkben tal lhat¢ a szabads gharc els‹ csat j r¢l nevezetes P kozd?;Fej‚r;Veszpr‚m;B‚k‚s;N¢gr d;A;F™LDRAJZ
Milyen n‹r‹l ‚nekelt az Animal Cannibals egyttes a 90-es ‚vekben?;varr¢;tan¡t¢;titk r;takar¡t¢;D;ZENE
Ki Mario Thomas Mann ismert novell j ban?;szanat¢riumi beteg;var zsl¢;nyaral¢ vend‚g;fiatal pinc‚r;D;IRODALOM
Mi a mondabeli Akhilleusz egyetlen sebezhet‹ pontja?;sz¡ve;sarka;nyaka;tark¢ja;B;VALLµS
Melyik sport gban szerzett ezst‚rmet Balogh G bor a sydneyi olimpi n?;kajak-kenuban;sportl”v‚szetben;”ttus ban;birk¢z sban;C;SPORT
Mit neveztek g”rebnek?;a s nta kuty t;a g”rbe sz”get;egy ”reg visk¢t;egy k‚miai eszk”zt;D;NYELV
Hol v‚gez az ‚let‚vel Anna Karenina a Tolsztoj-reg‚nyben?;egy kertben;egy p lyaudvaron;egy szalonban;egy vad szaton;B;IRODALOM
Melyik hegy hava szerepel Hemingway mûv‚nek c¡m‚ben?;Mont Blanc;Fudzsijama;Himal ja;Kilimandzs r¢;D;IRODALOM
Mivel j tssz k a sn¢blit?;goly¢kkal;k rty val;p‚nz‚rm‚kkel;p lcik kkal;C;JµTK
Ki alap¡totta a moszkvai egyetemet?;Mihail Kutuzov;Mihail Lermontov;Mihail Lomonoszov;Dmitrij Mengyelejev;C;µLTALµNOS
Milyen sz”rnyeteg a f‚lt‚kenys‚g Shakespeare szerint?;emberev‹;”nmag t felfal¢;z”ld szemû;h‚tfejû;C;IRODALOM
Melyik £sz snemben gy‹z”tt Egerszegi Krisztina az 1988-as sz”uli olimpi n?;h t£sz s;gyors£sz s;mell£sz s;pillang¢£sz s;A;SPORT
Milyen menyasszonyr¢l ¡rt oper t Smetana?;az elvar zsolt;a megcsalt;a becsapott;az eladott;D;OPERA
"Melyik mad rcsapat tagjai replnek ""V"" alakban?";verebek;fecsk‚k;vadludak;galambok;C;BIOLàGIA
Milyen Nobel-d¡jat kapott Albert Einstein?;nem kapott;k‚miait;fizikait;fiziol¢giait;C;TUDOMµNY
Mi az ‚let tan¡t¢mestere a latin mond s szerint?;a term‚szet;a t”rt‚nelem;a mûv‚szet;az  lom;B;IRODALOM
Melyik kapta nev‚t egy magyar falur¢l?;okapi;mozi;kocsi;tipli;C;NYELV
Melyik d¡jat alap¡totta P‚chy Blanka sz¡n‚szn‹?;Karinthy-d¡jat;Kazinczy-d¡jat;J¢zsef Attila-d¡jat;J szai-d¡jat;B;µLTALµNOS
Milyen st¡lusban ‚plt a versailles-i kast‚ly?;klasszicista;barokk;copf;renesz nsz;B;PÖTSZET
Hol haszn lt k az ”szt”k‚t?;v¡zimalomban;cs‚pl‚sn‚l;sz nt sn l;kubikol sn l;C;µLTALµNOS
Melyik orsz ghoz tartozik Ibiza szigete?;Franciaorsz ghoz;Olaszorsz ghoz;Portug li hoz;Spanyolorsz ghoz;D;F™LDRAJZ
Milyen sz¢t rt k‚sz¡tett K‹r”si Csoma S ndor?;tibeti-angol;angol-mandzsu;magyar-osztj k;magyar-tibeti;A;T™RTNELEM
Ki telep¡tette le a hajd£kat Hajd£ ‚s Bihar v rmegy‚kben 1606-ban?;Th”k”ly Imre;Szapolyai J nos;Bocskai Istv n;Werb‹czy Istv n;C;T™RTNELEM
Minek a hatalm r¢l ¡rt oper t Verdi?;a szerelem;a v‚gzet;a kir ly;a p‚nz;B;OPERA
"""Falun j rva l ttam egy cak¢t.""- £js golja valaki. Minek a l tv nya ny£jtott neki eml‚kezetes ‚lm‚nyt?";egy gabonat rol¢‚;egy h¡mzett fel”lt‹‚;egy szemreval¢ menyecsk‚‚;egy g¢ly ‚;D;NYELV
Mi a k”rmagyar?;mez‹gazdas gi ‚plet;reformkori t rsast nc;falusi lakodalmi asztal;h¡v‹k nnep‚lyes menete;B;NYELV
A szem melyik r‚sze szab lyozza a bejut¢ f‚ny mennyis‚g‚t?;pupilla;s rgatest;csarnokv¡z;k”nnymirigy;A;BIOLàGIA
Melyik ¢kori  llam jelent‹s telepl‚se volt Luxor?;Mezopot mia;Perzsia;Egyiptom;Assz¡ria;C;T™RTNELEM
Melyik t jegys‚gnk”n tal lhat¢ a Hans g?;Nagykuns g;Kisalf”ld;Kiskuns g;Ny¡rs‚g;B;F™LDRAJZ
Melyik hangszeren j tszik a kitûn‹ dzsessz-zen‚sz Szakcsi Lakatos B‚la?;szaxofon;dob;git r;zongora;D;ZENE
Melyik vall s t”rv‚nyeinek gyûjtem‚nye a Talmud?;iszl m;g”r”gkeleti;zsid¢;hindu;C;VALLµS
Hogyan d”nt”ttek a vesztes gladi tor sors r¢l az ¢kori R¢ma ar‚n iban?;tapssal;a t¢ga lenget‚s‚vel;fttysz¢val;ujj-jelz‚ssel;D;T™RTNELEM
Melyik nem egy Shakespeare-kir lydr ma c¡me?;V. Henrik;III. Rich rd;VIII. Henrik;I. Erzs‚bet;D;IRODALOM
Melyik hangszert nevezt‚k r‚gen fl¢t nak?;fuvol t;hegedût;fagottot;trombit t;A;NYELV
Hol l‚pnek fel a matadorok?;oper ban;cirkuszban;bikaviadalon;l¢versenyen;C;µLTALµNOS
Ki volt az a vil gh¡rû atl‚ta, aki az 1936-os berlini olimpi n n‚gy arany‚rmet szerzett?;Carl Lewis;Paavo Nurmi;Jesse Owens;Bob Beamon;C;SPORT
"Milyen ""sz‚p zenetet"" ¡rt Ady Endre L‚d nak?";‚letre sz¢l¢;elbocs t¢; lomb‚li;meg nem vallott;B;IRODALOM
Kinek mutatta az utat a labirintusban Ariadn‚ fonala?;Min¢taurosznak;Perszeusznak;Th‚szeusznak;Min¢sznak;C;VALLµS
Milyen n‚ven v lt h¡ress‚ Edson Arantes do Nascimento?;Eusebio;Maradona;Pel‚;Ronaldo;C;SPORT
Hogyan nevezt‚k a szeg‚ny nemess‚get?;kam slisok;bocskorosok;fuszeklisek;tenyeres-talpasok;B;T™RTNELEM
Kinek a nev‚hez fûz‹dik a Micimack¢ magyar ford¡t sa?;T¢th µrp d;Arany J nos;Karinthy Frigyes;Nemes Nagy µgnes;C;IRODALOM
Melyik kutyafajta neve egyezik meg egy bels‹ ‚g‚sû motort¡pus elnevez‚s‚vel?;bulldog;komondor;boxer;puli;C;NYELV
Melyik t”r”k szem‚lyis‚g ut n nem maradt fenn ‚p¡t‚szeti eml‚k P‚csett?;G zi K szim pasa;Jakov li Hassz n pasa;Memi pasa;Gl baba;D;MAGYARORSZµG
Hogyan halt meg Puskin?;td‹bajban;p rbajban;”ngyilkos lett;a c r kiv‚geztette;B;IRODALOM
Milyen sz¡nû a r‚zg lic?;k‚k;v”r”s;narancss rga;z”ld;A;TUDOMµNY
Melyik orsz g r‚sze ma a t”rt‚nelm‚r‹l ‚s bor r¢l ismert Burgundia?;N‚metorsz g;Franciaorsz g;Hollandia;Belgium;B;ORSZµGOK
Mi a szon ta?;zenei mûfaj;versforma;f£v¢s hangszer;m‚rt‚kegys‚g;A;NYELV
Melyik  llat vontatta Lohengrin cs¢nakj t Wagner oper j ban?;delfin;hatty£;cethal;vadkacsa;B;OPERA
Milyen ember a Moliere-h‹s Harpagon, a sz¡ndarab c¡me szerint?;k‚pzelt beteg;f”sv‚ny;£rhatn m; lszent;B;IRODALOM
