"Milyen ""jancsi"" a magyar b bj t‚kok h¡res figur ja?";rig¢;paprika;ringl¢;padlizs n;B;MëVSZET
Melyik ruha neve egyezik meg egy ismert magyar rajzfilmkutya nev‚vel?;tanga;bikini;frakk;kombin‚;C;FILM
"Melyik harc szati eszk”z ""sket"" a k”zmond s szerint?";musk‚ta; gy£;f”ld-f”ld rak‚ta;bajonett;B;µLTALµNOS
Hol cscslnk le a s‚ta ut n az ismert magyar mond¢ka szerint?;egy z”ld r‚ten;egy sz‚p hegyen;egy nagy sz‚kben;egy kis dombon;D;NYELV
Milyen gym”lcs a szilva?;b‹rh‚jas;sz‹rh‚jas;csonth‚jas;fah‚jas;C;BIOLàGIA
Melyik r‚gi k”zleked‚si eszk”z egy Pet‹fi-vers c¡me is?;nyolckuty s sz n;n‚gy”kr”s szek‚r;k‚tlovas bricska;egyszamaras kord‚;B;IRODALOM
Melyik egy h£sipari k‚sz¡tm‚ny neve?;k”lni;p rizsi;r¢mai;vars¢i;B;KONYHA
Milyen j rmû volt a konflis?;lovas kocsi;”kr”s szek‚r;gyaloghint¢;g‹zaut¢;A;µLTALµNOS
Melyik egy stem‚ny neve is?;ny£lgerinc;‹zgerinc;b r nygerinc;hegygerinc;B;KONYHA
"Milyen ""k”r”mnek"" nevezik az id‚z‹jelet?";oroszl n;kutya;macska;vakond;C;µLTALµNOS
Mit csin l a henceg‹ ember?;”tvenkedik;hatvankodik;hetvenkedik;nyolcvankodik;C;NYELV
Ki nevet igaz n a mond s szerint?;aki hangosan nevet;ak vis¡tva nevet;aki mag ban nevet;aki utolj ra nevet;D;NYELV
"Hogyan folytat¢dik a mond s? ""Annyit ‚rt hozz , mint?""";l¢ a sz mtanhoz;csiga a betûvet‚shez;ty£k az  b‚c‚hez;cica az algebr hoz;C;NYELV
Milyen a piaci l‚gy a k”zmond s szerint?;k”v‚r;szemtelen;hangos;j¢llakott;B;NYELV
Min l t  t a ravaszkod st felismer‹ ember a mond s szerint?;a s”t‚t¡tett vegen;a vastag arcb‹r”n;a sz£nyogh l¢n;a szit n;D;NYELV
Mib‹l vannak az idegei a nagyon nyugodt term‚szetû embernek a mond s szerint?;cip‹pertlib‹l;ac‚lsodronyb¢l;k”t‚lb‹l;damilb¢l;C;µLTALµNOS
Hogyan nevezik az ‚rz‚ketlen, k”z”mb”s  br zat£ embert?;betonfej;pl‚hpofa;bazaltarc;b dogbura;B;NYELV
Mihez hasonl¡tja a sz¢l s a teljesen eg‚szs‚ges embert?;snh”z;geszteny‚hez;pillang¢hoz;makkhoz;D;NYELV
Mi indul Rideg S ndor reg‚ny‚nek c¡m‚ben?;a banz j;a bakterh z;a mandula;a verseny;B;FILM
Hogyan v gtatott a Tisza Pet‹fi verse szerint?;mint a megvadult bika;mint a forg¢sz‚l;mint az ‹rlt, ki let‚pte l nc t;mint a menekl‹, kit kerget a tat r;C;IRODALOM
"Melyik futballist t nevezik ""Fekete gy”ngyszem""-nek?";Thuramot;Pel‚t;Eusebi¢t;Andy Cole-t;B;SPORT
Az al bbi szavak k”zl melyiket ¡rtuk helytelenl?;s¢haj;talaj;fogoj;zsivaj;C;NYELV
Mi a neve a h¡m szam rnak?;kan;m‚n;n‹;cs‹d”r;D;BIOLàGIA
Az al bbiak k”zl melyik nem marhah£s?;b‚lsz¡n;dagad¢;rost‚lyos;fels l;B;KONYHA
Melyik orsz got nevezt‚k a N¡lus aj nd‚k nak?;Assz¡ri t;Egyiptomot;K¡n t;Mezopot mi t;B;T™RTNELEM
Mi‚rt szor¡tja meg ujjunkat egy £jszl”tt csecsem‹?;¡gy k‚r enni;a fog¢reflex miatt;szor¡t ‚rtnk;hogy figyeljnk r ;B;BIOLàGIA
Az egyik magyar n‚pmes‚ben ‚gig ‚r a paszuly. Milyen n”v‚ny ez a val¢s gban?;jegenye;bab;gaz;bors¢;B;BIOLàGIA
"Az al bbi ""tejterm‚kek"" k”zl melyik n”v‚nyn‚v?";bikatej;k ntort£r¢;bikavaj;papsajt;D;BIOLàGIA
Hogy nevezik az ajt¢keret fels‹, v¡zszintes f j t?;homlokfa;sz¢fa;szem”ld”kfa;kapufa;C;µLTALµNOS
Kik hordt k a p rt t?;a feles‚gek;a hajadonok;az ”zvegyek;a menyecsk‚k;B;µLTALµNOS
Melyik  llat neve egyezik meg egy nyakban hordott n‹i ruhadarab nev‚vel?;nandu;boa;alpaka;naja;B;µLTALµNOS
A Beatles-egyttes melyik tagja viselt szemveget?;John Lennon;Paul McCartney;George Harrison;Ringo Starr;A;ZENE
Milyen f‚nyk‚pez‚si elj r s sor n k‚szl el a f‚nyk‚p egy-k‚t perc alatt?;polarogr fia;polaroid;tomogr fia;polder;B;TECHNIKA
Honnan ered az akupunkt£ra mint gy¢gym¢d?;K¡n b¢l;Indi b¢l;Jap nb¢l;Egyiptomb¢l;A;BIOLàGIA
Mire haszn lj k a keleti n‚pek a kaft nt?;l¢szersz mk‚nt;fejfed‹k‚nt;v¡zipipak‚nt;kab tk‚nt;D;NYELV
Melyik testr‚sznk k”zel¡ti meg az els‹ ‚let‚v v‚g‚re v‚gleges nagys g t?;szemnk;kis l bujjunk;fogunk; d mcsutk nk;A;BIOLàGIA
Kik vagy mik l that¢k a magyar k rtya n‚gy  sz n?;‚gt jak;hadvez‚rek;‚vszakok;kir lyok;C;JµTK
Hej, melyik foly¢ fel‹l f£j a sz‚l a n‚pdal szerint?;Dun r¢l;Tisz r¢l;Szamosr¢l;Marosr¢l;A;µLTALµNOS
Melyik t nc neve egyezik meg egy n‹i ruha nev‚vel?;tang¢;mazurka;boler¢;rumba;C;NYELV
Milyen d¡t‹italt k‚sz¡tenek gym”lcsb‹l ‚s tejb‹l?;kokt‚lt;turmixot;cs j t;krampampulit;B;KONYHA
"Eg‚sz¡tse ki a sz¢l st: ""Aki ... k”z‚ keveredik, megeszik a diszn¢k.""";korpa;mosl‚k;k sa;konkoly;A;NYELV
"Milyen ""h”lgy"" ifjabb Alexander Dumas mûv‚nek c¡mszerepl‹je?";k”k”rcsines;kam‚li s;kamill s;k me s;B;IRODALOM
Melyik orsz g  llameln”ke Fidel Castro?;Mexik¢;Jamaica;Kuba;Panama;C;T™RTNELEM
Mit jeleznek okt nsz mokkal?;l¢versenyek helyez‚seit;az ac‚l terhelhet‹s‚g‚t;a benzin min‹s‚g‚t;hangterjedelmet;C;µLTALµNOS
Kije volt Rocinant‚nek don Quijote?;lova;gazd ja;szolg l¢ja;szerelme;B;IRODALOM
Milyen ‚telt neveztek el a Fekete gy‚m ntok ¡r¢j r¢l?;ty£kh£slevest;marhah£slevest;bablevest;a feketelevest;C;IRODALOM
Melyik v s ri sz¢rakoz¢helyr‹l kapta c¡m‚t F bri Zolt n klasszikus filmje?;C‚ll”v”lde;Hull mvas£t;K”rhinta;Vurstli;C;FILM
A r‚gi csal dokn l a garded m szinte csal dtagnak sz m¡t. Ki volt ‹?;a kotnyeles szomsz‚d;az udvarl¢ fess g rdatiszt;a h”lgykis‚r‹;a hûs‚ges eb;C;µLTALµNOS
Az al bbiak k”zl melyik egy sakkfigura elnevez‚se?;kuruc;labanc;husz r;hajd£;C;JµTK
"Milyen ""aut¢"" szerepel a legend s 1934-es magyar film c¡m‚ben?";csoda;kurblis;mese;tizenn‚gy kar tos;C;FILM
Mely testr‚sznknek lehet ut¢tagja a halak pet‚je, az ikra?;fl;kar;l b;der‚k;C;BIOLàGIA
Mi volt az eredeti foglalkoz sa Ronald Reagannek?;fest‹;szobr sz;sz¡n‚sz;zen‚sz;C;T™RTNELEM
Milyen sz¡nû dr gak‹ a rubin?;k‚k;v”r”s;s rga;sz¡ntelen;B;µLTALµNOS
Hova jut be egy sz¡nh zban az, akit beengednek a kulissz k m”g‚?;a bf‚ m”g‚;a d¡szlet m”g‚;a zsin¢rpadl sra;a zenekari  rokba;B;µLTALµNOS
Milyen tulajdons ggal szokt k jellemezni a nyulat?;ritka;szapora;eszes;ravasz;B;µLTALµNOS
Melyik orsz g Kanada egyetlen szomsz‚dja?;Braz¡lia;Mexik¢;Oroszorsz g;Amerikai Egyeslt µllamok;D;F™LDRAJZ
Melyik f‚rfinevnkb‹l sz rmazik egy d¡szes kab tfajta elnevez‚se?;Attila;Levente;Botond;Huba;A;µLTALµNOS
Melyik kir lyunkr¢l ¡rt rock-oper t a Sz”r‚nyi-Br¢dy szerz‹p ros 1983-ban?;Szent L szl¢r¢l;Szent Istv nr¢l;K”nyves K lm nr¢l;M ty s kir lyr¢l;B;ZENE
Melyik tengerbe torkollik a Duna?;az Adriai-tengerbe;a F”ldk”zi-tengerbe;a Fekete-tengerbe;a M rv ny-tengerbe;C;F™LDRAJZ
Melyik szervnket gy¢gy¡tja a kardiol¢gus?;sz¡vnket;szemnket;fogunkat;td‹nket;A;BIOLàGIA
Mit k‚sz¡tenek a szilv b¢l, ha szilv¢riumot f‹znek bel‹le?;lekv rt;levest;p link t;bef‹ttet;C;KONYHA
Melyik f‹v rosr¢l kapta nev‚t egy n‚pszerû, pan¡rozott h£s‚tel?;B‚cs;London;Berlin;Vars¢;A;KONYHA
Mire haszn lj k a v lyogot?;veggy rt sra;ruhak‚sz¡t‚sre;‚p¡tkez‚sre;fût‚sre;C;TECHNIKA
Hogy nevezik a k rty sok az oszt s ut n fennmarad¢ paklit?;talon;maccs;full;talj n;A;JµTK
Az al bbiak k”zl melyik nem halfajta?;viza;tok;harcsa;varsa;D;BIOLàGIA
H ny lapb¢l  ll egy csomag magyar k rtya?;”tvenkett‹;huszonegy;harminckett‹;huszonnyolc;C;JµTK
Hogy nevezik a v”lgyet, vagy szakad‚kot  t¡vel‹ hidat?;viador;viadukt;pontusz;apszis;B;µLTALµNOS
Melyik h¡res v ros b”rt”ne volt a Tower?;Los Angeles;London;Washington;Velence;B;ORSZµGOK
Mit ‚rtettek r‚gen egy ember orsz gl sa alatt?;orsz gj r st;uralkod st;okoskod st;t‚rk‚pk‚sz¡t‚st;B;NYELV
Melyik hidunk ‚p¡t‚s‚t vezette Clark µd m?;Margit h¡d;L nch¡d;Erzs‚bet h¡d;Szabads g h¡d;B;TECHNIKA
Ki volt Antonius szerelme?;Agrippina;Kleop tra;Salome;Ant¢nia;B;IRODALOM
Hol tal lhat¢ a h¡res francia egyetem, a Sorbonne?;P rizsban;Nizz ban;R¢m ban;Lyonban;A;ORSZµGOK
Mit csin lnak az indi nok a mokasz¡nnal?;vad sznak vele;j rnak benne;meglovagolj k;elsz¡vj k;B;NYELV
Mit j r be a messze vid‚keket bebarangol¢ ember?;Kisalf”ldet-Nagyalf”ldet;Toln t-Barany t;Mak¢t-Jeruzs lemet;Hencid t-Boncid t;B;µLTALµNOS
"Melyik  llat jelz‹je a ""kacag¢""?";hi‚na;koala;cerk¢fmajom;lajh r;A;BIOLàGIA
Min utazhatunk kajtben lve?;vonaton;haj¢n;repl‹n;metr¢n;B;µLTALµNOS
Kik fuvol znak a B¢bita c¡mû We”res S ndor-versben?;a New York-i filharm¢nikusok;het‚r k;konzervat¢riumi di kok;b‚ka-hadak;D;IRODALOM
Ki vagy mi a papaja?;afrikai get‹mad r;tr¢pusi gym”lcs;£j-z‚landi t”rzs;tibeti szerzetes;B;NYELV
Melyik anyag nem szks‚ges a beton el‹ ll¡t s hoz?;homok;s¢der;szurok;cement;C;TECHNIKA
Hol rendezik meg minden ‚v j£lius ban az Anna-b lt?;Balatonalm diban;Balatonfreden;Tihanyban;Badacsonyban;B;µLTALµNOS
Milyen vir gzatban fejl‹dik a tûlevelû n”v‚nyek magjai?;tobozban;dobozban;gub¢ban;bogasban;A;BIOLàGIA
Hov  mennek a harangok nagyp‚nteken?;Baselba;a mennybe;R¢m ba;Genfbe;C;µLTALµNOS
Mi a szam rkeny‚r?;p‚kinas els‹ st‚se;takarm nykever‚k;menzakoszt;gyomn”v‚ny;D;NYELV
Milyen a sz¢l s szerint Kolumbusz toj sa?;kicsi;n‚gysz”gletes;z p;egyszerû;D;µLTALµNOS
Milyen int‚zm‚nyben tev‚kenykednek a br¢kerek?;a parlamentben;a tûzolt¢s gon;a t‹zsd‚n;a b¡r¢s gon;C;µLTALµNOS
Melyik  llatr¢l kapta nev‚t egy fûszern”v‚ny?;s¢lyom;sak l;denev‚r;kakukk;D;NYELV
Hol ‚rte v‚gzetes aut¢baleset Lady Dian t?;Londonban;New Yorkban;P rizsban;Monte-Carl¢ban;C;µLTALµNOS
Hogy nevezt‚k r‚gen a mozdonyokat?;g‹zelef nt;ac‚lbika;vasparipa;s¡noroszl n;C;µLTALµNOS
Hogy nevezt‚k Margaret Thatcher volt brit minisztereln”k”t?;Vas”k”l;Vasbord j£ szent;Vaskancell r;Vaslady;D;T™RTNELEM
Melyik a F”ld legn‚pesebb  llama?;India;Indon‚zia;Oroszorsz g;K¡na;D;ORSZµGOK
Hogy sz¢l az a Casablanc ban elhangz¢ mondat, amelyet Woody Allen egyik filmj‚nek c¡m‚l v lasztott?;J tszd £jra, Ken!;F‹zd £jra, Sam!;J tszd £jra, Sam!;Ossz £jra, Sam!;C;FILM
"Milyen ""”zvegy"" szerepel Leh r Ferenc nagy sikerû operettj‚nek c¡m‚ben?";kikap¢s;v¡g;szalma;sz‚na;B;OPERA
Milyen  llatr¢l k‚sz¡tett nagy sikerû horrorfilmet Steven Spielberg?;keselyûr‹l;b ln r¢l;c p r¢l;sir lyr¢l;C;FILM
Milyen hossz£s g-m‚rt‚kegys‚get haszn lnak a csillag szatban?;kil¢m‚tert;m‚rf”ldet;araszt;f‚ny‚vet;D;TUDOMµNY
Hogyan nevezik k”zismert sz¢val az elnyom¢ hatalommal szemben  ll¢ felkel‹t?;gepida;gerilla;gorilla;guzlica;B;NYELV
Mik t madhatj k meg a sz m¡t¢g‚pes programokat ‚s adatokat?;bakt‚riumok;bacilusok;v¡rusok;fal¢sejtek;C;µLTALµNOS
Melyik csal d ‚let‚t mutatja be a Bar tok k”zt c¡mû sorozat?;Ber‚nyi;Szab¢;Tak cs;Thibault;A;µLTALµNOS
Melyik tenger partj n fekszik Barcelona?;Fekete-tenger;Adriai-tenger;Balti-tenger;F”ldk”zi-tenger;D;F™LDRAJZ
"""Spongy t r !"" - sz¢l a mond s. Mit neveztek r‚gen spongy nak?";a k”d”t;a selyemleplet;a szivacsot;a keszken‹t;C;NYELV
Melyik sport gban lehet k”t‚nyt adni?;labdar£g sban;r”plabd ban;fallabd ban;¡j szatban;A;SPORT
Ki nem Dumas h rom test‹r‚nek egyike?;Athos;Porthos;Aramis;Cyrano;D;IRODALOM
Mivel jelzik az asz£borok min‹s‚g‚t?;hord¢sz mmal;frtsz mmal;pr‚ssz mmal;puttonysz mmal;D;KONYHA
Melyik amerikai szervezet r”vid¡t‚se a CIA?;tûzolt¢s g;erk”lcsrend‚szet;titkosszolg lat;hadgyminiszt‚rium;C;ORSZµGOK
Mi volt a neve a f”ldesurak azon jog nak, hogy hal los ¡t‚letet hozhattak ‚s hajthattak v‚gre?;kar¢t”rv‚ny;h¢h‚rbulla;bak¢cikkely;pallosjog;D;T™RTNELEM
H ny Celsius-fokon forr a v¡z?;120 øC-on;100 øC-on;80 øC-on;1000 øC-on;B;TUDOMµNY
"Hogy sz¢l Verne reg‚ny‚nek a c¡me? ""Grant kapit ny ...""";gyermekkora;szak lla;gyermekei;fal ba;C;IRODALOM
Ki volt a XIX. sz zadi t”rt‚nelemb‹l ismert Sobri J¢ska?;pr¡m s;v ndorsz¡n‚sz;bety r;m rciusi ifj£;C;T™RTNELEM
Az al bbiak k”zl melyik nem egy rizzsel k‚sz¡tett ‚tel neve?;rizott¢;rizibizi;rizskoch;rizsma;D;KONYHA
"Melyik ""f‚szek"" egy stem‚ny neve?";fecske;kakukk;dar zs;varj£;C;KONYHA
Milyen gr¢fn‹r‹l ¡rt nagy sikerû operettet K lm n Imre?;Marica;Katica;Terike;Borika;A;OPERA
Kik hordt k a t¢g t?;gall rabszolg k;r¢mai polg rok;sum‚r papok;k¡nai mandarinok;B;T™RTNELEM
"Milyen ""falatnak"" nevezik a slt vagy f‹tt baromfi far t?";p£pos;psp”k;zs¡ros;finom;B;KONYHA
Milyen ‚tel kapta nev‚t P lpuszt r¢l?;t£r¢;hal szl‚;sajt;kefir;C;KONYHA
Milyen volt a mes‚ben Vackor, a k”ly”kmack¢?;csek‚ly ‚rtelmû;selypes;pisze;sz¢sz ty r;C;IRODALOM
Melyik v rosunkban tal lhat¢ atomer‹mû?;Duna£jv rosban;àzdon;Pakson;Sz zhalombatt n;C;MAGYARORSZµG
Milyen hangszeren j tszott Louis Armstrong?;trombonon;szaxofonon;pozanon;trombit n;D;ZENE
Hogyan nevezt‚k a k”z‚pkorban a c‚hen k¡vli k‚zmûveseket?;zugiparosok;k‚tbalk‚z-mûvesek;kont rok;maszekok;C;T™RTNELEM
Ha egy v llalkoz s deficites, akkor minden k‚ts‚get kiz r¢an ...;nyeres‚ges;vesztes‚ges;t”rv‚nytelen;megeszi a nagyhal;B;NYELV
Ki Tom Sawyer bar tja Mark Twain reg‚ny‚ben?;Harry Potter;Adrian Mole;Huckleberry Finn;a koldus ‚s a kir lyfi;C;IRODALOM
Melyik v ros jelk‚pe a h¡res ¢ratorony, a Big Ben?;Melbourne;New York;Stockholm;London;D;ORSZµGOK
Hogyan rakja le a k‚st-vill t, aki jelezni akarja, hogy befejezte az ‚tkez‚st?;az abroszra fektetve;a t ny‚r perem‚re t masztva;a t ny‚ron keresztbe;a t ny‚ron p rhuzamosan;D;µLTALµNOS
"Mi a c¡me Goldie Hawn nagy sikerû v¡gj t‚k nak: ""àvakodj ...""";a k”rt‚t‹l;a t”rp‚t‹l;a gondnokt¢l;a gondokt¢l;B;FILM
Ki volt a legend s Szab¢ n‚ni hangja a r di¢ Szab¢ csal d c¡mû mûsorban?;Dajka Margit;Koml¢s Juci;V radi H‚di;Gobbi Hilda;D;µLTALµNOS
Hogyan nevezik a sakkban a d”ntetlen egyik form j t?;matt;patt;sekk;krach;B;JµTK
"Milyen ""automat t"" ‚p¡tett Kempelen Farkas?";automata f‚nyk‚pez‹g‚pet;sakkautomat t;k v‚automat t;automata k rtyaj t‚kost;B;TUDOMµNY
"Melyik mad r ""b¡zza"" fi¢k i kik”lt‚s‚t m s madarakra?";s rgarig¢;sereg‚ly;galamb;kakukk;D;BIOLàGIA
Milyen mad r tal lhat¢ Hunyadi M ty s csal di c¡mer‚ben?;bagoly;holl¢;varj£;s¢lyom;B;T™RTNELEM
Mit ad a k rtyaj t‚kosoknak a kibic?;£j leoszt st;j¢ lapokat;k‚retlen tan csokat;zsetonokat;C;µLTALµNOS
Mi akad lyozza meg a p lyaudvarokon a vas£ti kocsik lejut s t a v g nyr¢l?;v g nybika;vagonr;v g nybak;mozdonykos;C;µLTALµNOS
Melyik r gcs l¢r¢l kapta nev‚t a sz m¡t¢g‚p egyik tartoz‚ka?;h”rcs”g;eg‚r;pocok;rge;B;µLTALµNOS
Az al bbiak k”zl melyik egy k rtyaj t‚k neve?;p”rk”l‚s;h moz s;zs¡roz s;dinsztel‚s;C;JµTK
A n‚pdal szerint mivel van kirakva a sz nt¢i h¡res utca?;g zcs”vekkel;cimbalommal;csillagokkal;kab tgombbal;B;IRODALOM
Mivel v lt h¡ress‚ a brit komikus, Rowan Atkinson?;Mr. Pea;Mr. Carrot;Mr. Tomato;Mr. Bean;D;µLTALµNOS
Mi a Nagy Medve csillagk‚p egy r‚sz‚nek n‚pies elnevez‚se?;Tej£t;Esthajnalcsillag;G”nc”lszek‚r;Medvebocs;C;NYELV
Mit neveznek papramorg¢nak?;a p link t;a hamis kuty t;a d”d”ll‚t;a lusta k ntort;A;NYELV
Hogyan nevezzk a b‚k k l rva llapot t?;alga;ebihal;pondr¢;csibor;B;BIOLàGIA
Melyik kutyafajt t haszn lj k vad szatokon?;a pumit;a vizsl t;a komondort;a bobtailt;B;µLTALµNOS
Hogy nevezt‚k a sz¡nh zi el‹ad s szneteiben el‹adott jelenetet?;jutalomj t‚k;k”zj t‚k;macskaj t‚k;vend‚gj t‚k;B;SZÖNHµZ
"Milyen "" gy£"" a katonai mozg¢konyha?";p”rk”lt;guly s;tok ny;hurka;B;NYELV
Hogyan alszanak a denev‚rek?;repl‚s k”zben;fejjel lefel‚; llva;m s f‚szk‚be b£jva;B;BIOLàGIA
H ny ¢r b¢l  ll egy h‚t?;168;170;144;150;A;µLTALµNOS
Mi N¢ra foglalkoz sa a Bar tok k”zt c¡mû sorozatban?;gyv‚d;‚p¡t‚svezet‹;pultos;fogorvos;A;µLTALµNOS
Melyik v ros nevezetess‚ge a Colosseum?;R¢ma;P rizs;B‚cs;Firenze;A;ORSZµGOK
Az al bbiak k”zl melyik h£sb¢l k‚szl az éjh zy Ed‚r‹l elnevezett leves?;ty£k;marha;sert‚s;birka;A;KONYHA
"""Fabatk t sem ‚r.""- mondjuk az ‚rt‚ktelen dologra. Mit neveztek r‚gen batk nak?";gabonamagot;inggombot;apr¢p‚nzt;par nyi ‚l‹sk”d‹t;C;NYELV
"Mi a c¡me Bruce Willis nagy sikerû akci¢filmj‚nek: ""Dr g n ...!""";vedd a fegyvered;s£gd a titkokat;v lallj szerepet;add az ‚leted;D;FILM
Hol dolgozik a krupi‚?;sz¡nh zban;j‚t‚kkaszin¢ban;m£zeumban;l¢versenyp ly n;B;µLTALµNOS
Kinek kell els‹k‚nt bel‚pnie egy ‚tterembe hagyom nyosan az illem szerint?;a legid‹sebb n‹nek;a legfiatalabb n‹nek;a f‚rfinak;a kisgyermeknek;C;µLTALµNOS
Az al bbiak k”zl melyik nem n”v‚nyn‚v?;t tika;kancs¢ka;artics¢ka;kacs¢ka;D;BIOLàGIA
Az al bbi k rtyaj t‚kok k”zl melyiket lehet egyedl j tszani?;kanaszta;m ri s;paszi nsz;r”mi;C;JµTK
Az al bbiak k”zl melyik lehet h”lgy megnevez‚se ‚s t blaj t‚k neve is?;donna;d ma;d¡va;diabol¢;B;JµTK
Hogyan nevezt‚k az zletek bej rata f”l‚ kifggesztett c‚gt bl t?;c‚hlap;fggv‚ny;c‚g‚r;l¢g¢;C;µLTALµNOS
"Milyen ""tan r £r"" a c¡mszerepl‹je Koltai R¢bert filmj‚nek?";bamba; mb r;hab r;szamb s;B;FILM
"Mi a neve a rajzfilmh‹s Kukori ""ty£kj nak""?";Pelyheske;Kopasznyak;Kotl¢ska;Kotkoda;D;FILM
Mit neveznek indi nernek?;vadb”l‚nyt;b‚kepip t;stem‚nyt;s tort¡pust;C;NYELV
Melyik szomsz‚dos n‚pet nevezzk s¢goroknak?;a szlov kokat;a rom nokat;a szerbeket;az osztr kokat;D;ORSZµGOK
"Ki a zeneszerz‹je a ""J‚zus Krisztus szuperszt r"" c¡mû rock-oper nak?";Leonard Bernstein;Presser G bor;Galt McDermott;Andrew Lloyd Webber;D;ZENE
Mit hallgat a sket ember a sz raz t¢ partj n a gyermekdalban?;tcs”kciripel‚st;v¡zcsobog st;kuruttyol st;walkmant;C;IRODALOM
Milyen h‚t f ja volt az elnevez‚s szerint a magyar kisnemeseknek?;fge;alma;szil;szilva;D;µLTALµNOS
Az al bbiak k”zl melyik a t tika m sik elnevez‚se?;tigrispilla;pumapamacs;hi‚nal b;oroszl nsz j;D;BIOLàGIA
Hogy nevezik a h zass gk”t‚s hatvanadik ‚vfordul¢j t?;rubintlakodalom;gy‚m ntlakodalom;vaslakodalom;platinaeskv‹;B;µLTALµNOS
Hol  ll a kilenclyuk£ h¡d?;Szegeden;Bugacpuszt n;Tokajban;a Hortob gyon;D;MAGYARORSZµG
Mi a New Yorkban puszt¡t¢ ¢ri smajom neve a klasszikus filmben?;Hong Kong;Godzilla;Me Kong;King Kong;D;FILM
Kit v lasztott a k”znemess‚g kir lly  a Duna jeg‚n a hiedelem szerint?;Habsburg M ty st;Hunyadi M ty st;Habsburg Ferdin ndot;Hunyadi J nost;B;T™RTNELEM
Kiknek az egyenruh ja a lib‚ria?;lak jok;pinc‚rek;lov szok;pil¢t k;A;µLTALµNOS
Milyen ¡zû ban nr¢l ‚nekelt a Metr¢ egyttes?;menta;k v‚;csokol d‚;citrom;D;ZENE
Milyen n‹i frizura a homlokba f‚slt, r”vidre v gott fi£s hajviselet?;d ma;pumi;puli;bubi;D;µLTALµNOS
Milyen  llatokkal fekszik a mond s szerint a kor n nyugov¢ra t‚r‹ ember?;a baglyokkal;a denev‚rekkel;a ty£kokkal;a diszn¢kkal;C;NYELV
Mi f‚nyesebb a l ncn l Pet‹fi ismert verse szerint?;a hant;az akarat;a kard;a malaszt;C;IRODALOM
"Mi a francia v¡gj t‚k c¡me: ""F‚l‚nk vagyok, de ...""";ld”znek a n‹k;j rok ter pi ra;h¢d¡tani akarok;l¢d¡tani akarok;C;FILM
Miket varrt egy varga?;kab tokat;asztalter¡t‹ket;fgg”ny”ket;l bbeliket;D;µLTALµNOS
Mi a tambura?;‚desvizi hal;perzsa n‚pcsoport;hangszer; zsiai vadl¢;C;NYELV
Melyik n‹i n‚vvel fejezhetjk ki egy adott terlet n”v‚nyvil g t?;Leon¢ra;Anaszt zia;Fl¢ra;Emerencia;C;BIOLàGIA
Milyen fagylaltr¢l kapta c¡m‚t Kern Andr s els‹ rendez‹k‚nt jegyzett mozifilmje?;Tiramisu;Tarantella;Sztracsatella;Capuccino;C;FILM
Milyen sz¡nû volt Barbarossa Frigyes n‚met cs sz r szak lla?;sz‹ke;fekete;r‹t;r¢zsasz¡n;C;T™RTNELEM
Mi a d¡zelmotorok zemanyaga?;benzin;benzol;g zolaj;met n;C;TECHNIKA
"Melyik v rost nevezik a ""lag£n k v ros nak""?";Velenc‚t;Rio de Janeir¢t;N polyt;Hamburgot;A;ORSZµGOK
Mit ¡rt a tan r a di k ellen‹rz‹j‚be, ha az rosszul felelt?;szekund t;szekund nst;szekat£r t;szekundert;A;µLTALµNOS
H ny korongb¢l  ll egy malom az azonos nevû j t‚kban?;kett‹b‹l;n‚gyb‹l;h romb¢l;h‚tb‹l;C;JµTK
Melyik Egyiptom ‚letad¢ foly¢ja?;Jord n;Eufr tesz;Gangesz;N¡lus;D;F™LDRAJZ
Mi Attila hun fejedelem ragadv nyneve?;l¢ev‹ barb r;sztyeppei hi‚na;k‚nk”ves istennyila;Isten ostora;D;T™RTNELEM
Mit neveznek sasliknak?;sasf‚szket;vad szfegyvert;ny rsonslt h£s‚telt;t vcs”vet;C;NYELV
Egy h z melyik r‚sz‚ben j tsz¢dik Presser G bor 1987-ben bemutatott musicalje?;a pinc‚ben;a gar zsban;a padl son;a l‚pcs‹h zban;C;ZENE
Mivel foglalkozik La Fontaine A tcs”k ‚s a hangya c¡mû mes‚j‚ben a tcs”k?;gyûjt”get;sajtot lop;hegedl;ugrabugr l;C;IRODALOM
Az al bbiak k”zl melyik van kitinb‹l?;a hadihaj¢k p nc‚lja;a lovagok p nc‚lja;az ¡zeltl b£ak p nc‚lja;a sz‚fek p nc‚lja;C;µLTALµNOS
Milyen l zr¢l sz¢l Charlie Chaplin h¡res filmje?;izoml zr¢l;v lt¢l zr¢l;aranyl zr¢l;zsebl zr¢l;C;FILM
Melyik testr‚sze vagy szerve nagyobb az  tlagosn l Cyrano de Bergeracnak?;fle;l ba;m ja;orra;D;IRODALOM
Milyen var zserejû hangszerr‹l ¡rt Mozart oper t?;krt;fagott;trombita;fuvola;D;OPERA
Ki vagy mi a t”rt‚nelmi filmekb‹l ‚s reg‚nyekb‹l ismert bajonett?;b r¢n‹;sz£r¢fegyver;bajor menyecske;francia m rt s;B;NYELV
Hogy h¡vj k a t”rped¡szf k kialak¡t s nak kertmûv‚szet‚t?;bonsai;banz j;harakiri;fudzsijama;A;µLTALµNOS
